ID,Name,Nationality,Club
209658,L. Goretzka,GER,BAY
212198,Bruno Fernandes,POR,MUN
192985,K. De Bruyne,Belgium,MCI
224232,N. Barella,ITA,INT
212622,J. Kimmich,GER,BAY
197445,D. Alaba,Austria,MAD
208333,E. Can,GER,DOR
210514,João Cancelo,POR,MCI
177003,L. Modrić,Croatia,MAD
226161,Marcos Llorente,ESP,ATM
212616,R. De Paul,Argentina,ATM
228702,F. de Jong,NED,FCB
194765,A. Griezmann,FRA,ATM
193082,J. Cuadrado,Colombia,JUV
231281,T. Alexander-Arnold,ENG,LIV
216352,M. Brozović,Croatia,INT
209331,M. Salah,Egypt,LIV
241096,S. Tonali,ITA,MIL
189509,Thiago,ESP,LIV
238074,R. James,ENG,CHE
189332,Jordi Alba,ESP,FCB
213565,T. Lemar,FRA,ATM
226754,I. Bennacer,Algeria,MIL
238744,W. McKennie,United States,JUV
200145,Casemiro,Brazil,MAD
230938,F. Kessié,Côte d'Ivoire,FCB
188545,R. Lewandowski,Poland,FCB
181872,22 A. Vidal,Chile,INT
232411,C. Nkunku,FRA,RBL
188377,K. Walker,ENG,MCI
232656,T. Hernández,FRA,MIL
186942,İ. Gündoğan,GER,MCI
223697,R. Gosens,GER,INT
219683,C. Tolisso,FRA,PSG
193747,Koke,ESP,ATM
183711,J. Henderson,ENG,LIV
214047,M. Uribe,Colombia,SLB
239053,F. Valverde,Uruguay,MAD
208722,S. Mané,Senegal,BAY
233927,Lucas Paquetá,Brazil,PSG
209297,Fred,Brazil,MUN
218667,Bernardo Silva,POR,MCI
210035,Grimaldo,ESP,OLM
224458,Diogo Jota,POR,LIV
252371,J. Bellingham,ENG,DOR
201455,G. Kondogbia,Central African Republic,ATM
173210,19 C. Marchisio,ITA,JUV
204923,M. Sabitzer,Austria,BAY
208128,H. Çalhanoğlu,Turkey,INT
209889,R. Guerreiro,POR,DOR
234396,A. Davies,Canada,BAY
172522,D. Wass,Denmark,ATM
201519,J. Veretout,FRA,LYO
195864,P. Pogba,FRA,JUV
209499,Fabinho,Brazil,LIV
208421,Saúl,ESP,ATM
231478,L. Martínez,Argentina,INT
201942,Roberto Firmino,Brazil,LIV
20801,Cristiano Ronaldo,POR,MUN
228618,F. Mendy,FRA,MAD
225375,K. Laimer,Austria,RBL
188350,M. Reus,GER,DOR
215914,N. Kanté,FRA,CHE
216267,A. Robertson,Scotland,LIV
203551,A. Florenzi,ITA,MIL
208418,Y. Carrasco,Belgium,ATM
208618,Lucas Vázquez,ESP,MAD
251573,Renan Lodi,Brazil,ATM
165153,K. Benzema,FRA,MAD
182521,T. Kroos,GER,MAD
121939,17 P. Lahm,GER,BAY
243576,Pedro Porro,ESP,POR
209989,T. Partey,Ghana,ARS
241637,A. Tchouaméni,FRA,MAD
183898,Á. Di María,Argentina,JUV
164169,19 Filipe Luís,Brazil,ATM
207410,M. Kovačić,Croatia,CHE
189596,T. Müller,GER,BAY
214997,Á. Correa,Argentina,ATM
192638,Marcos Alonso,ESP,CHE
180206,M. Pjanić,Bosnia and Herzegovina,FCB
176676,22 Marcelo,Brazil,MAD
231866,Rodri,ESP,MCI
252060,T. Pobega,ITA,MIL
227813,O. Zinchenko,Ukraine,ARS
247090,E. Fernández,Argentina,OLM
239231,Cucurella,ESP,CHE
233419,Raphinha,Brazil,FCB
230658,Arthur,Brazil,JUV
205498,Jorginho,ITA,CHE
236496,M. Guendouzi,FRA,LYO
210008,A. Rabiot,FRA,JUV
203483,D. Klaassen,NED,AJA
192883,H. Mkhitaryan,Armenia,INT
248243,E. Camavinga,FRA,MAD
138412,J. Milner,ENG,LIV
246191,J. Álvarez,Argentina,MCI
223874,V. Rongier,FRA,LYO
239085,E. Haaland,Norway,MCI
222077,M. Locatelli,ITA,JUV
239301,L. Martínez,Argentina,MUN
233064,M. Mount,ENG,CHE
199304,Danilo,Brazil,JUV
221363,D. van de Beek,NED,MUN
203376,V. van Dijk,NED,LIV
229927,Gerson,Brazil,LYO
146954,18 Gabi,ESP,ATM
210411,Otávio,POR,SLB
242444,João Félix,POR,ATM
222665,M. Ødegaard,Norway,ARS
251854,Pedri,ESP,FCB
135507,22 Fernandinho,Brazil,MCI
199434,D. Tadić,Serbia,AJA
229984,B. Chilwell,ENG,CHE
204963,Carvajal,ESP,MAD
236401,N. Mazraoui,Morocco,BAY
198784,A. Oxlade-Chamberlain,ENG,LIV
208141,Gabriel,Brazil,OLM
10535,15 Xavi,ESP,FCB
253124,Matheus Nunes,POR,POR
202652,R. Sterling,ENG,CHE
246104,R. Gravenberch,NED,BAY
246669,B. Saka,ENG,ARS
191043,Alex Sandro,Brazil,JUV
224081,K. Phillips,ENG,MCI
226491,K. Tierney,Scotland,ARS
202371,T. Meunier,Belgium,DOR
239093,J. Clauss,FRA,LYO
226268,F. Dimarco,ITA,INT
237238,S. McTominay,Scotland,MUN
146530,22 Dani Alves,Brazil,FCB
231913,F. Aursnes,Norway,FEY
243245,O. Kökçü,Turkey,FEY
202556,M. Depay,NED,FCB
240950,Pedro Gonçalves,POR,POR
220971,N. Keïta,Guinea,LIV
222492,L. Sané,GER,BAY
242577,R. Faivre,FRA,PSG
229758,R. Krunić,Bosnia and Herzegovina,MIL
220018,A. Rebić,Croatia,MIL
